1-test-capture start /tmp/plugmlr-visible-readers.wav 7000;
record-check-player stop;
record-check-bus 0;
reverse-check-slew 0;
record-check-player speed 2;
1-buffer-select sample 3;
1-quantizer 0;
50 record-check-player play;
50 quantizer-check-grid 0;
100 row_1 0;
150 ppq 11;
1 ppq 11;
249 quantizer-check-grid 1;
100 row_1 1;
50 ppq 21;
100 ppq 22;
1 ppq 22;
249 quantizer-check-grid 2;
100 row_1 2;
50 ppq 41;
100 ppq 44;
1 ppq 44;
249 quantizer-check-grid 3;
100 row_1 3;
50 ppq 81;
100 ppq 88;
1 ppq 88;
249 quantizer-check-grid 4;
100 row_1 4;
50 ppq 161;
100 ppq 176;
1 ppq 176;
249 quantizer-check-grid 5;
100 row_1 5;
50 ppq 321;
100 ppq 352;
1 ppq 352;
249 quantizer-check-grid 6;
100 row_1 6;
50 ppq 641;
100 ppq 704;
1 ppq 704;
649 record-check-player stop;
